[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-03 23:05:01[0m] Step: 12, Training Logs: loss_final: 1.709930, loss_mean: 1.605673, proj_loss: -0.107589, loss_mean_cls: 0.117555, deep_loss: 0.094291, grad_norm: 1.120335
[[34m2025-10-03 23:05:03[0m] Step: 13, Training Logs: loss_final: 1.670613, loss_mean: 1.572010, proj_loss: -0.112542, loss_mean_cls: 0.117361, deep_loss: 0.093784, grad_norm: 0.922903
[[34m2025-10-03 23:05:03[0m] Step: 14, Training Logs: loss_final: 1.681389, loss_mean: 1.589428, proj_loss: -0.117143, loss_mean_cls: 0.117198, deep_loss: 0.091905, grad_norm: 1.001851
[[34m2025-10-03 23:05:04[0m] Step: 15, Training Logs: loss_final: 1.653536, loss_mean: 1.563381, proj_loss: -0.118377, loss_mean_cls: 0.117349, deep_loss: 0.091182, grad_norm: 0.847277
[[34m2025-10-03 23:05:05[0m] Step: 16, Training Logs: loss_final: 1.655532, loss_mean: 1.569300, proj_loss: -0.120528, loss_mean_cls: 0.116779, deep_loss: 0.089980, grad_norm: 0.963789
[[34m2025-10-03 23:05:06[0m] Step: 17, Training Logs: loss_final: 1.620840, loss_mean: 1.538550, proj_loss: -0.125311, loss_mean_cls: 0.117408, deep_loss: 0.090193, grad_norm: 0.791377
[[34m2025-10-03 23:05:07[0m] Step: 18, Training Logs: loss_final: 1.612538, loss_mean: 1.532674, proj_loss: -0.126523, loss_mean_cls: 0.116738, deep_loss: 0.089649, grad_norm: 0.807401
[[34m2025-10-03 23:05:08[0m] Step: 19, Training Logs: loss_final: 1.612209, loss_mean: 1.537963, proj_loss: -0.131211, loss_mean_cls: 0.117219, deep_loss: 0.088238, grad_norm: 0.784704
[[34m2025-10-03 23:05:09[0m] Step: 20, Training Logs: loss_final: 1.603040, loss_mean: 1.530737, proj_loss: -0.131496, loss_mean_cls: 0.117110, deep_loss: 0.086690, grad_norm: 0.797378
[[34m2025-10-03 23:05:10[0m] Step: 21, Training Logs: loss_final: 1.583843, loss_mean: 1.512265, proj_loss: -0.131868, loss_mean_cls: 0.116646, deep_loss: 0.086800, grad_norm: 0.856522
[[34m2025-10-03 23:05:12[0m] Step: 22, Training Logs: loss_final: 1.558110, loss_mean: 1.493526, proj_loss: -0.137549, loss_mean_cls: 0.116489, deep_loss: 0.085644, grad_norm: 0.741418
[[34m2025-10-03 23:05:13[0m] Step: 23, Training Logs: loss_final: 1.546496, loss_mean: 1.481584, proj_loss: -0.136668, loss_mean_cls: 0.117315, deep_loss: 0.084264, grad_norm: 0.839201
[[34m2025-10-03 23:05:14[0m] Step: 24, Training Logs: loss_final: 1.527127, loss_mean: 1.464984, proj_loss: -0.139157, loss_mean_cls: 0.116490, deep_loss: 0.084810, grad_norm: 0.802357
[[34m2025-10-03 23:05:15[0m] Step: 25, Training Logs: loss_final: 1.519397, loss_mean: 1.465259, proj_loss: -0.141367, loss_mean_cls: 0.115848, deep_loss: 0.079656, grad_norm: 0.693324
[[34m2025-10-03 23:05:16[0m] Step: 26, Training Logs: loss_final: 1.480685, loss_mean: 1.425989, proj_loss: -0.140093, loss_mean_cls: 0.116582, deep_loss: 0.078207, grad_norm: 0.846208
[[34m2025-10-03 23:05:18[0m] Step: 27, Training Logs: loss_final: 1.484847, loss_mean: 1.436943, proj_loss: -0.141612, loss_mean_cls: 0.115959, deep_loss: 0.073556, grad_norm: 0.607149
[[34m2025-10-03 23:05:19[0m] Step: 28, Training Logs: loss_final: 1.470988, loss_mean: 1.422449, proj_loss: -0.142864, loss_mean_cls: 0.116363, deep_loss: 0.075039, grad_norm: 0.684397
[[34m2025-10-03 23:05:20[0m] Step: 29, Training Logs: loss_final: 1.450530, loss_mean: 1.404647, proj_loss: -0.141957, loss_mean_cls: 0.116772, deep_loss: 0.071067, grad_norm: 0.634868
[[34m2025-10-03 23:05:21[0m] Step: 30, Training Logs: loss_final: 1.458673, loss_mean: 1.419035, proj_loss: -0.143657, loss_mean_cls: 0.115824, deep_loss: 0.067471, grad_norm: 1.009782
[[34m2025-10-03 23:05:22[0m] Step: 31, Training Logs: loss_final: 1.449826, loss_mean: 1.412435, proj_loss: -0.145611, loss_mean_cls: 0.115405, deep_loss: 0.067597, grad_norm: 0.896182
[[34m2025-10-03 23:05:23[0m] Step: 32, Training Logs: loss_final: 1.434315, loss_mean: 1.402035, proj_loss: -0.145542, loss_mean_cls: 0.114887, deep_loss: 0.062936, grad_norm: 0.631332
[[34m2025-10-03 23:05:25[0m] Step: 33, Training Logs: loss_final: 1.428452, loss_mean: 1.400650, proj_loss: -0.146595, loss_mean_cls: 0.115324, deep_loss: 0.059072, grad_norm: 0.939080
[[34m2025-10-03 23:05:26[0m] Step: 34, Training Logs: loss_final: 1.422936, loss_mean: 1.393247, proj_loss: -0.143966, loss_mean_cls: 0.115102, deep_loss: 0.058553, grad_norm: 1.240394
[[34m2025-10-03 23:05:27[0m] Step: 35, Training Logs: loss_final: 1.398411, loss_mean: 1.375475, proj_loss: -0.147098, loss_mean_cls: 0.115447, deep_loss: 0.054588, grad_norm: 0.724550
[[34m2025-10-03 23:05:28[0m] Step: 36, Training Logs: loss_final: 1.407176, loss_mean: 1.381509, proj_loss: -0.145590, loss_mean_cls: 0.115222, deep_loss: 0.056035, grad_norm: 1.040645
[[34m2025-10-03 23:05:29[0m] Step: 37, Training Logs: loss_final: 1.371001, loss_mean: 1.355849, proj_loss: -0.146587, loss_mean_cls: 0.114654, deep_loss: 0.047085, grad_norm: 0.919454
[[34m2025-10-03 23:05:31[0m] Step: 38, Training Logs: loss_final: 1.385879, loss_mean: 1.373019, proj_loss: -0.145885, loss_mean_cls: 0.115545, deep_loss: 0.043199, grad_norm: 0.906609
[[34m2025-10-03 23:05:32[0m] Step: 39, Training Logs: loss_final: 1.370002, loss_mean: 1.362871, proj_loss: -0.146712, loss_mean_cls: 0.114192, deep_loss: 0.039650, grad_norm: 0.714776
[[34m2025-10-03 23:05:33[0m] Step: 40, Training Logs: loss_final: 1.340740, loss_mean: 1.342579, proj_loss: -0.148973, loss_mean_cls: 0.115496, deep_loss: 0.031638, grad_norm: 0.808289
[[34m2025-10-03 23:05:34[0m] Step: 41, Training Logs: loss_final: 1.317815, loss_mean: 1.326562, proj_loss: -0.148219, loss_mean_cls: 0.114949, deep_loss: 0.024523, grad_norm: 0.723238
[[34m2025-10-03 23:05:35[0m] Step: 42, Training Logs: loss_final: 1.306310, loss_mean: 1.322500, proj_loss: -0.147561, loss_mean_cls: 0.114272, deep_loss: 0.017099, grad_norm: 0.744165
[[34m2025-10-03 23:05:37[0m] Step: 43, Training Logs: loss_final: 1.296169, loss_mean: 1.317929, proj_loss: -0.148304, loss_mean_cls: 0.114454, deep_loss: 0.012090, grad_norm: 1.032775
[[34m2025-10-03 23:05:38[0m] Step: 44, Training Logs: loss_final: 1.354898, loss_mean: 1.383155, proj_loss: -0.147305, loss_mean_cls: 0.114107, deep_loss: 0.004941, grad_norm: 3.292501
[[34m2025-10-03 23:05:39[0m] Step: 45, Training Logs: loss_final: 1.310376, loss_mean: 1.340837, proj_loss: -0.147035, loss_mean_cls: 0.114585, deep_loss: 0.001988, grad_norm: 2.493108
[[34m2025-10-03 23:05:40[0m] Step: 46, Training Logs: loss_final: 1.336595, loss_mean: 1.385852, proj_loss: -0.148774, loss_mean_cls: 0.113800, deep_loss: -0.014282, grad_norm: 3.304622
[[34m2025-10-03 23:05:40[0m] Step: 47, Training Logs: loss_final: 1.291237, loss_mean: 1.340934, proj_loss: -0.147723, loss_mean_cls: 0.113512, deep_loss: -0.015486, grad_norm: 1.813417
[[34m2025-10-03 23:05:41[0m] Step: 48, Training Logs: loss_final: 1.293252, loss_mean: 1.351055, proj_loss: -0.148353, loss_mean_cls: 0.113538, deep_loss: -0.022988, grad_norm: 2.027486
[[34m2025-10-03 23:05:42[0m] Step: 49, Training Logs: loss_final: 1.250508, loss_mean: 1.314723, proj_loss: -0.148412, loss_mean_cls: 0.114515, deep_loss: -0.030318, grad_norm: 2.163635
[[34m2025-10-03 23:05:43[0m] Step: 50, Training Logs: loss_final: 1.257155, loss_mean: 1.318173, proj_loss: -0.148348, loss_mean_cls: 0.114212, deep_loss: -0.026882, grad_norm: 1.710867
[[34m2025-10-03 23:05:44[0m] Step: 51, Training Logs: loss_final: 1.222571, loss_mean: 1.304483, proj_loss: -0.147855, loss_mean_cls: 0.114167, deep_loss: -0.048224, grad_norm: 1.623305
[[34m2025-10-03 23:05:46[0m] Step: 52, Training Logs: loss_final: 1.192844, loss_mean: 1.270149, proj_loss: -0.150086, loss_mean_cls: 0.113547, deep_loss: -0.040766, grad_norm: 1.592470
[[34m2025-10-03 23:05:47[0m] Step: 53, Training Logs: loss_final: 1.187141, loss_mean: 1.284548, proj_loss: -0.148843, loss_mean_cls: 0.113455, deep_loss: -0.062018, grad_norm: 1.858515
[[34m2025-10-03 23:05:48[0m] Step: 54, Training Logs: loss_final: 1.196565, loss_mean: 1.318691, proj_loss: -0.148529, loss_mean_cls: 0.113786, deep_loss: -0.087383, grad_norm: 2.234822
[[34m2025-10-03 23:05:49[0m] Step: 55, Training Logs: loss_final: 1.156742, loss_mean: 1.265414, proj_loss: -0.150504, loss_mean_cls: 0.114070, deep_loss: -0.072238, grad_norm: 1.710080
[[34m2025-10-03 23:05:50[0m] Step: 56, Training Logs: loss_final: 1.192491, loss_mean: 1.310779, proj_loss: -0.150168, loss_mean_cls: 0.113395, deep_loss: -0.081515, grad_norm: 3.271585
[[34m2025-10-03 23:05:52[0m] Step: 57, Training Logs: loss_final: 1.117325, loss_mean: 1.280777, proj_loss: -0.151112, loss_mean_cls: 0.113808, deep_loss: -0.126148, grad_norm: 1.887957
[[34m2025-10-03 23:05:53[0m] Step: 58, Training Logs: loss_final: 1.129091, loss_mean: 1.283029, proj_loss: -0.149972, loss_mean_cls: 0.113836, deep_loss: -0.117802, grad_norm: 3.104430
[[34m2025-10-03 23:05:54[0m] Step: 59, Training Logs: loss_final: 1.065582, loss_mean: 1.223342, proj_loss: -0.148960, loss_mean_cls: 0.114010, deep_loss: -0.122810, grad_norm: 2.037977
[[34m2025-10-03 23:05:55[0m] Step: 60, Training Logs: loss_final: 1.082296, loss_mean: 1.260882, proj_loss: -0.150198, loss_mean_cls: 0.113150, deep_loss: -0.141538, grad_norm: 2.477546
[[34m2025-10-03 23:05:56[0m] Step: 61, Training Logs: loss_final: 0.989685, loss_mean: 1.205510, proj_loss: -0.151818, loss_mean_cls: 0.114308, deep_loss: -0.178316, grad_norm: 2.224184
[[34m2025-10-03 23:05:58[0m] Step: 62, Training Logs: loss_final: 1.071630, loss_mean: 1.283555, proj_loss: -0.150121, loss_mean_cls: 0.113743, deep_loss: -0.175546, grad_norm: 4.477008
[[34m2025-10-03 23:05:59[0m] Step: 63, Training Logs: loss_final: 0.961323, loss_mean: 1.194875, proj_loss: -0.149631, loss_mean_cls: 0.115228, deep_loss: -0.199149, grad_norm: 3.271157
[[34m2025-10-03 23:06:00[0m] Step: 64, Training Logs: loss_final: 1.006175, loss_mean: 1.245714, proj_loss: -0.148990, loss_mean_cls: 0.114216, deep_loss: -0.204765, grad_norm: 3.917584
[[34m2025-10-03 23:06:01[0m] Step: 65, Training Logs: loss_final: 1.029811, loss_mean: 1.312533, proj_loss: -0.150993, loss_mean_cls: 0.112707, deep_loss: -0.244436, grad_norm: 4.137317
[[34m2025-10-03 23:06:02[0m] Step: 66, Training Logs: loss_final: 0.922008, loss_mean: 1.239045, proj_loss: -0.150149, loss_mean_cls: 0.113690, deep_loss: -0.280579, grad_norm: 3.112206
[[34m2025-10-03 23:06:03[0m] Step: 67, Training Logs: loss_final: 0.917635, loss_mean: 1.239527, proj_loss: -0.151237, loss_mean_cls: 0.113822, deep_loss: -0.284477, grad_norm: 3.519349
[[34m2025-10-03 23:06:05[0m] Step: 68, Training Logs: loss_final: 0.878624, loss_mean: 1.241147, proj_loss: -0.150096, loss_mean_cls: 0.113344, deep_loss: -0.325771, grad_norm: 3.693986
[[34m2025-10-03 23:06:06[0m] Step: 69, Training Logs: loss_final: 0.862911, loss_mean: 1.240267, proj_loss: -0.148401, loss_mean_cls: 0.114355, deep_loss: -0.343309, grad_norm: 3.787580
[[34m2025-10-03 23:06:07[0m] Step: 70, Training Logs: loss_final: 0.760810, loss_mean: 1.213897, proj_loss: -0.151515, loss_mean_cls: 0.113868, deep_loss: -0.415440, grad_norm: 2.889687
[[34m2025-10-03 23:06:08[0m] Step: 71, Training Logs: loss_final: 0.827964, loss_mean: 1.294064, proj_loss: -0.150753, loss_mean_cls: 0.113886, deep_loss: -0.429232, grad_norm: 4.400712
[[34m2025-10-03 23:06:09[0m] Step: 72, Training Logs: loss_final: 0.758901, loss_mean: 1.247203, proj_loss: -0.150346, loss_mean_cls: 0.113535, deep_loss: -0.451491, grad_norm: 4.418978
[[34m2025-10-03 23:06:11[0m] Step: 73, Training Logs: loss_final: 0.686680, loss_mean: 1.239139, proj_loss: -0.148946, loss_mean_cls: 0.114436, deep_loss: -0.517950, grad_norm: 4.585405
[[34m2025-10-03 23:06:12[0m] Step: 74, Training Logs: loss_final: 0.672887, loss_mean: 1.233650, proj_loss: -0.149346, loss_mean_cls: 0.114535, deep_loss: -0.525953, grad_norm: 4.978184
[[34m2025-10-03 23:06:13[0m] Step: 75, Training Logs: loss_final: 0.639302, loss_mean: 1.237877, proj_loss: -0.148006, loss_mean_cls: 0.115329, deep_loss: -0.565898, grad_norm: 6.743974
[[34m2025-10-03 23:06:14[0m] Step: 76, Training Logs: loss_final: 0.533099, loss_mean: 1.231902, proj_loss: -0.147714, loss_mean_cls: 0.115307, deep_loss: -0.666397, grad_norm: 6.535664
[[34m2025-10-03 23:06:15[0m] Step: 77, Training Logs: loss_final: 0.459256, loss_mean: 1.191731, proj_loss: -0.146775, loss_mean_cls: 0.115142, deep_loss: -0.700842, grad_norm: 4.404571
[[34m2025-10-03 23:06:16[0m] Step: 78, Training Logs: loss_final: 0.367810, loss_mean: 1.202308, proj_loss: -0.148359, loss_mean_cls: 0.114663, deep_loss: -0.800802, grad_norm: 4.163177
[[34m2025-10-03 23:06:16[0m] Step: 79, Training Logs: loss_final: 0.416441, loss_mean: 1.243629, proj_loss: -0.146808, loss_mean_cls: 0.115140, deep_loss: -0.795521, grad_norm: 6.752977
[[34m2025-10-03 23:06:18[0m] Step: 80, Training Logs: loss_final: 0.337550, loss_mean: 1.261715, proj_loss: -0.146907, loss_mean_cls: 0.115413, deep_loss: -0.892671, grad_norm: inf
[[34m2025-10-03 23:06:19[0m] Step: 81, Training Logs: loss_final: 0.380264, loss_mean: 1.253814, proj_loss: -0.147201, loss_mean_cls: 0.114901, deep_loss: -0.841249, grad_norm: 7.273211
[[34m2025-10-03 23:06:20[0m] Step: 82, Training Logs: loss_final: 0.223008, loss_mean: 1.251468, proj_loss: -0.147249, loss_mean_cls: 0.115399, deep_loss: -0.996610, grad_norm: 5.605011
[[34m2025-10-03 23:06:21[0m] Step: 83, Training Logs: loss_final: 0.224333, loss_mean: 1.255211, proj_loss: -0.149789, loss_mean_cls: 0.115189, deep_loss: -0.996278, grad_norm: 8.110008
[[34m2025-10-03 23:06:22[0m] Step: 84, Training Logs: loss_final: 0.153652, loss_mean: 1.259145, proj_loss: -0.144544, loss_mean_cls: 0.115236, deep_loss: -1.076186, grad_norm: 11.515309
[[34m2025-10-03 23:06:23[0m] Step: 85, Training Logs: loss_final: -0.019097, loss_mean: 1.206092, proj_loss: -0.144961, loss_mean_cls: 0.115217, deep_loss: -1.195446, grad_norm: 6.085372
[[34m2025-10-03 23:06:25[0m] Step: 86, Training Logs: loss_final: -0.121641, loss_mean: 1.177777, proj_loss: -0.145362, loss_mean_cls: 0.116053, deep_loss: -1.270109, grad_norm: 7.196548
[[34m2025-10-03 23:06:26[0m] Step: 87, Training Logs: loss_final: -0.145689, loss_mean: 1.283643, proj_loss: -0.145815, loss_mean_cls: 0.115542, deep_loss: -1.399058, grad_norm: 11.939133
[[34m2025-10-03 23:06:27[0m] Step: 88, Training Logs: loss_final: -0.313085, loss_mean: 1.257423, proj_loss: -0.145228, loss_mean_cls: 0.115557, deep_loss: -1.540837, grad_norm: 9.779236
[[34m2025-10-03 23:06:28[0m] Step: 89, Training Logs: loss_final: 0.266000, loss_mean: 1.312029, proj_loss: -0.141933, loss_mean_cls: 0.115812, deep_loss: -1.019907, grad_norm: inf
[[34m2025-10-03 23:06:29[0m] Step: 90, Training Logs: loss_final: 0.227611, loss_mean: 1.351190, proj_loss: -0.143756, loss_mean_cls: 0.115338, deep_loss: -1.095161, grad_norm: 21.595541
[[34m2025-10-03 23:06:31[0m] Step: 91, Training Logs: loss_final: -0.322495, loss_mean: 1.344686, proj_loss: -0.144259, loss_mean_cls: 0.116194, deep_loss: -1.639116, grad_norm: 14.417957
[[34m2025-10-03 23:06:32[0m] Step: 92, Training Logs: loss_final: 0.306094, loss_mean: 1.418845, proj_loss: -0.142137, loss_mean_cls: 0.116728, deep_loss: -1.087343, grad_norm: 24.869564
[[34m2025-10-03 23:06:33[0m] Step: 93, Training Logs: loss_final: -0.365245, loss_mean: 1.360397, proj_loss: -0.141479, loss_mean_cls: 0.115140, deep_loss: -1.699303, grad_norm: 17.277479
[[34m2025-10-03 23:06:34[0m] Step: 94, Training Logs: loss_final: 0.221064, loss_mean: 1.453695, proj_loss: -0.139140, loss_mean_cls: 0.116685, deep_loss: -1.210176, grad_norm: 25.841045
[[34m2025-10-03 23:06:35[0m] Step: 95, Training Logs: loss_final: -0.174683, loss_mean: 1.387233, proj_loss: -0.136249, loss_mean_cls: 0.115905, deep_loss: -1.541572, grad_norm: 20.367411
[[34m2025-10-03 23:18:43[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:18:43[0m] using MLP layer as FFN
[[34m2025-10-03 23:18:48[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:19:07[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:19:27[0m] Generating EMA samples done.
[[34m2025-10-03 23:19:27[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:29[0m] Step: 2, Training Logs: loss_final: 1.907075, loss_mean: 1.690185, proj_loss: -0.001133, loss_mean_cls: 0.118023, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:30[0m] Step: 3, Training Logs: loss_final: 1.943526, loss_mean: 1.725911, proj_loss: -0.000692, loss_mean_cls: 0.118307, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:31[0m] Step: 4, Training Logs: loss_final: 1.913802, loss_mean: 1.696726, proj_loss: -0.000918, loss_mean_cls: 0.117994, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:32[0m] Step: 5, Training Logs: loss_final: 1.926213, loss_mean: 1.708497, proj_loss: -0.001132, loss_mean_cls: 0.118849, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:33[0m] Step: 6, Training Logs: loss_final: 1.911109, loss_mean: 1.693091, proj_loss: -0.000262, loss_mean_cls: 0.118281, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:34[0m] Step: 7, Training Logs: loss_final: 1.905225, loss_mean: 1.687699, proj_loss: -0.000456, loss_mean_cls: 0.117981, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:36[0m] Step: 8, Training Logs: loss_final: 1.915341, loss_mean: 1.697358, proj_loss: -0.000295, loss_mean_cls: 0.118278, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:37[0m] Step: 9, Training Logs: loss_final: 1.906894, loss_mean: 1.689859, proj_loss: -0.001537, loss_mean_cls: 0.118572, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:38[0m] Step: 10, Training Logs: loss_final: 1.930090, loss_mean: 1.711735, proj_loss: 0.000060, loss_mean_cls: 0.118295, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:39[0m] Step: 11, Training Logs: loss_final: 1.908421, loss_mean: 1.690543, proj_loss: -0.000472, loss_mean_cls: 0.118350, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:40[0m] Step: 12, Training Logs: loss_final: 1.926679, loss_mean: 1.708093, proj_loss: 0.000305, loss_mean_cls: 0.118281, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:41[0m] Step: 13, Training Logs: loss_final: 1.894913, loss_mean: 1.677251, proj_loss: -0.000555, loss_mean_cls: 0.118217, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:42[0m] Step: 14, Training Logs: loss_final: 1.910075, loss_mean: 1.692572, proj_loss: -0.000743, loss_mean_cls: 0.118246, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:44[0m] Step: 15, Training Logs: loss_final: 1.908943, loss_mean: 1.690525, proj_loss: 0.000005, loss_mean_cls: 0.118413, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:45[0m] Step: 16, Training Logs: loss_final: 1.932615, loss_mean: 1.715268, proj_loss: -0.000550, loss_mean_cls: 0.117897, deep_loss: 0.100000, grad_norm: nan
[[34m2025-10-03 23:19:46[0m] Step: 17, Training Logs: loss_final: 1.899142, loss_mean: 1.680075, proj_loss: 0.000387, loss_mean_cls: 0.118681, deep_loss: 0.100000, grad_norm: inf
[[34m2025-10-03 23:19:47[0m] Step: 18, Training Logs: loss_final: 1.896044, loss_mean: 1.678042, proj_loss: -0.000140, loss_mean_cls: 0.118143, deep_loss: 0.100000, grad_norm: inf
[[34m2025-10-03 23:19:48[0m] Step: 19, Training Logs: loss_final: 1.914490, loss_mean: 1.697539, proj_loss: -0.001746, loss_mean_cls: 0.118697, deep_loss: 0.100000, grad_norm: inf
[[34m2025-10-03 23:19:49[0m] Step: 20, Training Logs: loss_final: 1.929560, loss_mean: 1.711682, proj_loss: -0.000745, loss_mean_cls: 0.118622, deep_loss: 0.100000, grad_norm: 9431432.000000
[[34m2025-10-03 23:19:51[0m] Step: 21, Training Logs: loss_final: 1.899181, loss_mean: 1.690341, proj_loss: -0.000138, loss_mean_cls: 0.118155, deep_loss: 0.090823, grad_norm: 1.330141
[[34m2025-10-03 23:19:52[0m] Step: 22, Training Logs: loss_final: 1.883099, loss_mean: 1.683681, proj_loss: -0.008920, loss_mean_cls: 0.118272, deep_loss: 0.090067, grad_norm: 1.056343
[[34m2025-10-03 23:19:53[0m] Step: 23, Training Logs: loss_final: 1.883696, loss_mean: 1.691116, proj_loss: -0.015808, loss_mean_cls: 0.119007, deep_loss: 0.089382, grad_norm: 0.978164
[[34m2025-10-03 23:19:54[0m] Step: 24, Training Logs: loss_final: 1.836119, loss_mean: 1.656046, proj_loss: -0.025638, loss_mean_cls: 0.118366, deep_loss: 0.087344, grad_norm: 0.925606
[[34m2025-10-03 23:19:55[0m] Step: 25, Training Logs: loss_final: 1.849776, loss_mean: 1.682803, proj_loss: -0.032778, loss_mean_cls: 0.117807, deep_loss: 0.081944, grad_norm: 1.199117
[[34m2025-10-03 23:19:56[0m] Step: 26, Training Logs: loss_final: 1.830599, loss_mean: 1.672309, proj_loss: -0.038303, loss_mean_cls: 0.118371, deep_loss: 0.078222, grad_norm: 1.607979
[[34m2025-10-03 23:19:57[0m] Step: 27, Training Logs: loss_final: 1.831065, loss_mean: 1.685124, proj_loss: -0.044413, loss_mean_cls: 0.118006, deep_loss: 0.072348, grad_norm: 1.594335
[[34m2025-10-03 23:19:58[0m] Step: 28, Training Logs: loss_final: 1.818523, loss_mean: 1.674301, proj_loss: -0.049771, loss_mean_cls: 0.118265, deep_loss: 0.075727, grad_norm: 3.007090
[[34m2025-10-03 23:19:59[0m] Step: 29, Training Logs: loss_final: 1.803824, loss_mean: 1.659579, proj_loss: -0.052656, loss_mean_cls: 0.118891, deep_loss: 0.078010, grad_norm: 2.909926
[[34m2025-10-03 23:20:00[0m] Step: 30, Training Logs: loss_final: 1.811135, loss_mean: 1.673098, proj_loss: -0.055503, loss_mean_cls: 0.117864, deep_loss: 0.075676, grad_norm: 2.776258
[[34m2025-10-03 23:20:00[0m] Step: 31, Training Logs: loss_final: 1.769805, loss_mean: 1.638031, proj_loss: -0.060398, loss_mean_cls: 0.117657, deep_loss: 0.074515, grad_norm: 2.545592
[[34m2025-10-03 23:20:01[0m] Step: 32, Training Logs: loss_final: 1.772346, loss_mean: 1.645479, proj_loss: -0.060625, loss_mean_cls: 0.117259, deep_loss: 0.070233, grad_norm: 1.898338
[[34m2025-10-03 23:20:03[0m] Step: 33, Training Logs: loss_final: 1.782344, loss_mean: 1.659762, proj_loss: -0.063786, loss_mean_cls: 0.117645, deep_loss: 0.068722, grad_norm: 1.621598
[[34m2025-10-03 23:20:04[0m] Step: 34, Training Logs: loss_final: 1.751178, loss_mean: 1.627709, proj_loss: -0.063425, loss_mean_cls: 0.117320, deep_loss: 0.069574, grad_norm: 1.577727
[[34m2025-10-03 23:20:05[0m] Step: 35, Training Logs: loss_final: 1.779682, loss_mean: 1.659419, proj_loss: -0.065727, loss_mean_cls: 0.117760, deep_loss: 0.068230, grad_norm: 1.620125
[[34m2025-10-03 23:20:06[0m] Step: 36, Training Logs: loss_final: 1.737975, loss_mean: 1.616188, proj_loss: -0.066503, loss_mean_cls: 0.117616, deep_loss: 0.070673, grad_norm: 1.697962
[[34m2025-10-03 23:20:07[0m] Step: 37, Training Logs: loss_final: 1.744311, loss_mean: 1.626692, proj_loss: -0.067176, loss_mean_cls: 0.117192, deep_loss: 0.067603, grad_norm: 1.679321
